tweet_text,class
O bom de usar Samsung é que desde ontem eu não carrego meu cllr,1
"Gente eu passei anos e anos sendo hater da Samsung. Mas o celulares deles estão IMPECÁVEL, meu celular além de ser o único que eu não quebro (ta aguentando um ano já) tem o sistema MUITO BOM e mil utilidades",1
"MEU GALAXY S20+ TÁ MUITO BOM AINDA, NÃO PRECISO TROCAR ELE, NÃO",1
"Esse carregador turbo da samsung é mt bom, coloquei meu celular pra carregar 13h e já tá em 70%",1
Que celular excelente é o tal Galaxy S22 Ultra. Poderia ter investido nele sem arrependimento,1
"IPhone é bom, mas nada tira a bateria do Samsung",1
Pelo menos o microfone do fone da samsung é bom,1
eita que esse samsung notes é bom mesmo dá até pra escrever nos arquivos pdf,1
O bom do Samsung é q vc consegue colocar vídeo na tela de bloqueio 🙌🏻,1
"celular bom é o meu samsung, q veio tomando chuva do sintético ate em casa e n queimou💪",1
"ser usuário de samsung é mt bom. acabei de descobrir q tem um botao p espelhar o celular na tv, fácil fácil",1
galera q pensar em comprar o samsung s20 fe compre que é um ótimo custo beneficio ate agr (uns 2 a 3 meses de uso),1
"Oq eu gosto do s22 é que ele é plano, cabe em qualquer lugar, não esquenta, é rápido e a câmera é ótima. Contra: É UMA TELHA, UM MINI TABLET, NÃO DA PRA DIGITAR COM UMA MÃO E CAPA É MUITO MAIS CARO tirando isso muito bom só perde pro s21 pq esse ficou no meu coração (todos ultra)",1
"Bom de iPhone é isso, da o seu de entrada e pega um mais novo barateza",1
Minha irmã pegou um iPhone 13 eu tava olhando pqp é outra coisa né se compara fiquei em choque que cll bom vsfd mil coisas pra fazer,1
Tão bom digitar de um iPhone 🥹,1
O bom do iPhone que posso ver o que está escrito na msg antes de abrir kkkkkkkk,1
Bom dia sexta feira 13… as 6 da manhã já comecei derrubando um copo cheio de água no meu iPhone. Graças a Deus ele sobreviveu! 🙏🏼,1
"Eu simplesmente amo meu IPhone fodase, celular bom do caralho, só de pegar na mão já fico feliz",1
fazer vídeo com câmera do iPhone 14 é simplesmente outro nível de bom,1
"Sério, iphone em questão de qualidade de imagem e visualização é outro mundo, muito bom de verdade",1
O iPhone cria uns vídeos excelente de acordo com as fotos da galeria kkkkkk,1
"Ainda bem q o volume de motorola é bom, mãe tá lá fora e eu escutando ela olhando reels do quarto",1
"como nova usuária de Motorola eu estou gostando dele, para telefone profissional ele é ótimo",1
Muito bom ter Xiaomi que dá pra ouvir música online de boa pelo Youtube por causa do player de música conectado,1
aff o xiaomi 12t e tao feinho em compensação ele e otimo,1
Antes eu criticava bastante os testemunhas de celulares da Xiaomi...Comprei um!!! Resumindo. Virei um testemunha também kkkkkk puta celular bom mané,1
"100% confirmado   meu celular cometeu suicídio e se arrependeu, o celular da minha mãe foi diferente e só morreu,  zero sinais de vida   motivo? provavelmente o mesmo, bateria (o meu tava ruim e o outro ainda era original)  mas confia!!! Xiaomi é realmente muito bom!!!",1
eu odiava com todas as forças tirar foto no espelho mas percebi q eu só tinha câmera ruim s20 eu te amo,1
"Eu ainda tô chocada em como meu celular antigo era péssimo,  esse não deu nenhuma engasgada até agora,  muda a paleta do celular pra combinar com o wallpaper e muda cor de icon do app e ainda a galeria tem o próprio widget de foto  eu amo a samsung",1
"fodase se iPhone é ruim, eu quero é tirar foto boa no insta, personalizar meu celular sem aplicativo com anúncio, achar capinha até na freira, tira foto legal, acho impossível um celular caro NAO RODAR um jogo sequer bixo",1
"impressionante o atalho do iphone pra ejetar água que entra sem querer, já tava querendo chorar porque entrou água no alto falante e o som tava péssimo e resolveu em segundos com uns sons estranhos",1
"Não tem nada ruim Apple TV, né? Todas as séries entregam tudo. Os filmes...  E tem a Oprah 🥰  Tô impressionado.",1
"nossa gente quem fala q a bateria do iphone e ruim so pode estar maluco, eu literalmente fico o dia todo assistindo escutando musica jogando e a bateria dura pra caralho, sem conta q carrega rapidinho ne",1
Até que iPhone não é ruim,1
"Detesto bilionários dito isso 

Gente a Amazon não tem um gadget que seja ruim. Infelizmente adoro tudo que compro 🫥
Alexa me ajuda a treinar, Kindle nem se fala, fire stick renovou tudo as minha tv que são mais antiga.",1
"tweetando pouco e vendo pouco as redes sociais pois to com um celular provisório tão ""bom"" que não sinto vontade de mexer nele 😍",1
"dava de tudo por um celular com armazenamento bom, de verdade",1
"Todos os vídeos no tiktok que eu vejo falando sobre iPhones que valem a pena em 2023 sempre citam o iPhone 11, realmente é um excelente celular 🙏🏽",1
"muito bom que tá tocando o hino do cruzeiro nele, simplesmente meu celular cruzeirou e não é meme",1
"Vim aqui dar um feedback do sistema ""encontrar telefone"" da xiaomi, é muito bom, hoje a sala inteira conseguiu achar o meu celular com bastante facilidade, pequeno dia",1
bom mesmo era quando o celular tinha entrada do fone e outra do carregador 😭,1
"preciso de indicação de celular com a câmera e memória boa

Samsung fica horrível no insta",1
"motorola querendo fazer a mesma linha do ios deixando o celular ruim a cada atualização pra otário pagar outro, sendo que o Motorola e um lixo, tem uma configuração lixo, nunca vi celular ser tão ruim assim
tem um ano de uso só e essa bomba já tá cheia de graça",1
o bom de ter a tv smart é que eu boto no ytb e fico escutando minhas msc,1
Muito bom ter uma tv 4K no meu quarto,1
Como é bom ter um aparelho de tv que FUNCIONA,1
Acho muito chique controlar minha tv pelo celular,1
"Recentemente tive que trocar de celular em decorrência do trágico fim do meu IPhone 7plus, que entrou água ocasionando curto-circuito e perda total do aparelho, mudei pra um S20 FE 5G e não me arrependo, aparelho muito bom com processador snapdragon, o murro na Apple.",1
"Usei ele até 2018, foi quando ganhei meu primeiro celular,  e na pandemia ele me salvou muito, quando meu celular quebrou kkk
Hj em dia ele tá obsoleto demais, mas eu compraria uma geração mais atual de tão bom q eu acho ele
Inclusive tenho uma thread perdida falando dele aqui",1
Comprei um iPhone 12. É estranho ter um celular bom depois de anos usando celulares ruins~medianos.,1
"saudade do meu samsung galaxy j5 plus, a câmera traseira dava de 10 a 0",1
"Eu estava pensando há pouco sobre o ecossistema Apple. Tudo se integra muito bem, a durabilidade das coisas tb. Meu melhor investimento foi num macbook air feito em 2017 e ele está igual ao dia que comprei. Sem tirar nem por. Pro que eu faço que é TEXTO tá ótimo.",1
"O bom do iOS e do ecossistema em geral é que pra essas coisas muitas vezes não é preciso usar apps externos - acessibilidade. Eu acredito que é o dispositivo com mais possibilidades que já testei até hoje, inclusive pra mim na parte comunicacional e sensorial.",1
"povo critica mt a Samsung (já fui uma) mas mano,eu comprei um celular deles e a câmera é perfeita,tudo de bom o celular tmlc!!",1
"tomei uma puta resistência para produtos apple, mas sinceramente hoje n gostaria de trabalhar com algo q não fosse um macbook
além de bom o bixo é leve demais, mt confortável pra usar",1
"não que samsung não seja bom, meu celular tem mais de quatro anos de idade e agora que o processador e a bateria começaram a dar sinais de desgaste, mas é engraçado ver otimizações muito pequenas ou específicas que na prática não melhoram a qualidade de uso",1
"Vou falar um negócio aqui pra vocês que me seguem: SAMSUG S20 FE E UM CELULAR FODA PRA CARALHO! 

O CELULAR BOM VIU PQP!!!!! MELHOR COMPRA SEM DUVIDAS",1
"rapaz, revivi meu celular antigo pra usar de controlador de midia e tal. É um Google Pixel 2 que comprei em dezembro de 2017. E que aparelho bom!",1
"Desculpa aos fãs da Apple mas fiquei 4 meses com um iPhone 13 e odiei. E não foi questão de adaptação não, é ruim mesmo! Acabei de pegar um S23 Ultra e estou AMANDO! 🫶",1
eu sempre defendendo a samsung mentalmente pq quem diz que é ruim é pq n entender de smartphone,1
"ficam aí julgando que xiaomi tem camera ruim
n tem ndv isso, ela é uma empresa de mt cultura que busca deixar suas fotos parecendo aquarela",1
"Nossa como é bom usar a tv com fone de ouvido Bluetooth pqp 

Nunca achei q isso ia ser útil",1
Eu fico viajando nesse joguinho da tv kkkkkkkk mt bom,1
meu deus audio do meu cll é mt ruim msm nmrl fui ouvi o album na tv e esta mil vezes melhor,1
"prefiro comprar um android pra baixar todos os aplicativos que não estão disponíveis no iphone, mas nunca vou deixar de usar iphone. Celular bom p cacete",1
de vdd iphone e bom sim mas n e o melhor celular do mundo (nem existe isso afinal cada pessoa tem seu criterio de o que e um celular bom,1
Viciado em viver o carnaval só com meu carisma e meu celular Android com câmera ruim e áudio estourado. Só isso basta,1
"muito dificil escrever no iphone deitado com o celular na cara, muito ruim",0
Samsung é MT ruim de editar scrrr,0
"Detesto esses atalhos que vêm no controle da tv, mais atrapalham do que ajudam. E, nossa, como é ruim esse novo design do controle da samsung.",0
"sair de um plus pra pegar o iphone 13 normal foi a melhor coisa que eu fiz bom demais segurar o celular com uma mão só

pequenas felicidades",0
"e a tela dele é uma das mais cara do Motorola pra arrumar, enfim RESUMO: EU SOU UMA FODIDA BURRA QUE O CLL TEM QUE ANDAR PENDURADO PRA NAO QUEBRAR... 
Lado bom da história: Já vendi o outro cll que eu achei que tinha pifado 🫰",0
Até hoje nao encontrei um app de organização financeira de iphone tao bom quanto o minhas finanças do android,0
"juntando um dinheiro pra poder pega meu iPhone, pq esse celular aqui tá muito ruim , nunca ms compro Motorola na minha vida mn",0
"Porque a câmera do iPhone é tão ruim no escuro, pqqqq",0
Iphone é ótimo ate você quebrar ele e ter que “consertar” ☹️,0
pq ngm fala do quão ruim eh a bateria do iphone 7,0
"Galerinha que tem Samsung, o celular de vcs está esquentando muito quando carrega?",0
motorola deveria parar de fabricar celular ruim e fechar logo #falei,0
mds motorola muito ruim,0
"Uppscaling  de imagem de TV muda de TV para TV ? A minha TV 4K o 1080p fica péssimo. Todo borrado. os 720p do Switch e PS3 nem se fala, é péssimo demais. Ate os 1440p fic aum pouco borrado. Será que a C2 melhora isso ?",0
"bom, depois de uma semana com o celular novo minha review sobre a motorola é que eles investem tanto no design que esquecem do resto, colocaram tudo num celular de entrada pra ele parecer completo, mas a maioria das coisas são de baixa qualidade, one ui, câmeras..",0
essa nova atualização que a Samsung fez no notebook é horrível mds,0
"Ter iPhone é igual ter carro, moto .. tem que comprar e ter o dinheiro para manter.  Carregador ficou ruim lá vai 300 , película 120 , capinha 50 .. e por aí vai ! Fora o seguro ..",0
Eu não imaginava q a bateria do iphone era tão ruim   Ela derrete,0
Meu Deus como eu odeio Motorola que saudades de um Samsung,0
"A bateria do xiaomi é mt ruim, jss",0
"Câmera de Xiaomi é muito ruim.
Que celular da câmera ruim.
Só serve pra ligar.",0
"A câmera traseira do iPhone 12 em lugares escuros lança uma edição ABSURDA DE RUIM na foto, e eu não sei como tirar isso. Parece câmera de Samsung 😤",0
att o celular e ficou péssimo xiaomi se um dia te defendi eu tava louca,0
Botão do meu iPhone tá ficando ruim 😩😩,0
"pq a câmera do instagram no iphone é tão ruim,sai tudo borrado igual um poket",0
único defeito de iphone é essa bateria horrível e dps dessa atualização ficou pior ainda,0
O bom é que meu iphone parou de funcionar tudo,0
"Dica prática do dia do Tio Joca:  Tenho um samsung S 22. É um bom aparelho e tal, mas tem uma bateria ridícula. Passei a acompanhar um canal no YouTube, chamado Como é, como faz? que ensina altos truques para celulares Samsung, como otimizar a bateria, por exemplo. Imperdível.",0
"Muito bom ter iPhone em dias de sol , vc não enxergar absolutamente nada na tela",0
Pra mais alguém a atualização do Samsung tá horrível?,0
Ter iPhone é bom mas é cada App q eu perco por não ter no iOS q vou te contar em 🤬,0
O ruim de ter iPhone é que a porra do carregador estraga fácil 🤌🏿🤦🏿‍♂️,0
"Coloco meu celular p carregar 3 vezes no dia, só passo raiva c essa bateria de iPhone horrível🤬",0
"iphone é um lixo, vou comprar um samsung",0
"Tu compra um Samsung com uma câmera boa, mas aí passa uns anos o trem vai ficando MUITO ruim, não é possível q seja nóia minha",0
Muito ruim ter iPhone e não poder comprar um fone de 10 conto pq simplesmente o celular NÃO ACEITA 🫠,0
"S22 é telefone excelente e tem poucos defeitos. Mas o principal é a bateria de 3700mAH. N dura um dia, como q a empresa lança um telefone com uma autonomia ridícula",0
"Única coisa ruim do xiaomi é q a bateria é fraca, de resto é bem bom",0
iphone 13 se você fosse um celular bom qual seria,0
pq cabo de iPhone é tão ruim?,0
a apple botou no cy de todos usuarios com o M1. Fez um computador ''barato'' e potente acabando com o poder de venda dos usuários que não possuem M1. Agora ngm mais consegue vender MacBook com preço bom porque o AIR supera qualquer pro antigo,0
Impressionante como meu celular é maravilhoso com luz natural porém horrível com qualquer outra luz,0
"Reclamei tanto da Samsung que fui furtada e tive que ter um Samsung, ta bom universo eu entendi",0
"A atualização da Samsung tá horrível, você já foi melhor, Samsung",0
Eu achava que o teclado da Xiaomi era ruim até ter um Samsung.,0
Essa atualização do Samsung ta horrível,0
E é ruim admitir isso pq eu passei um dia todo fazendo uma mobilização pra arrumar a tv e poder olhar,0
meu celular tá tão bom que carregando ele descarrega,0
"Ainda destaco que a atualização para a TV ficou horrível, menu muito compacto, não ficou nada visual e intuitivo.",0
Galeria da xiaomi é horrível.,0
a parte ruim de ter iphone é que nao da p fazer nada pirateado nessa bomba 💔💔💔💔 se eu tivesse aquele meu samsung podrao de 4 anos atrás eu ja tinha baixado 3 versões diferentes do minecraft🖕🏼🖕🏼,0
A única coisa ruim do iPhone é o carregador pqp já comprei mais de 500 carregador 😂🤦‍♂️,0
"Por que ninguém me avisou q a memória do Iphone é horrível?? 🥲 no meu Motorola eu tinha trilhões de fotos,vários app e não dava memórias cheia",0
"Se vc está pensando em comprar QUALQUER EQUIPAMENTO SAMSUNG, aqui vai uma dica: REPENSE.

Celular, aqui, já foram 2 p/ o lixo. 
Agora, foi a vez do notebook.

Atendimento péssimo: um empurra p/ o outro e, qnd vc telefona, fica horas ouvindo musiquinha e... NADA.
Lamentável.",0
intankavel o quão ruim é a câmera do iPhone 13 comparado com a do iPhone 8,0
Nunca mais compro um Samsung pra celular ruim demais vei,0
motorola travando mais que samsung oh marca horrível mds,0
"Otimo dia, meu cabo do iphone quebrouuuu",0
iPhone é muito bom mais não é nada de mais ..,0
Não desmerecendo celular nenhum ok?? Mas forçou câmera ruim do Samsung,0
nossa senhora que interface horrível dependendo de onde vc entra no apple id ele te dá acesso a coisas diferentes na conta,0
como o touch do iphone é horrível,0
Essa atualização da Samsung tá ruim para caralho (m32). Notificações e ícones grandes e horríveis,0
nossos ancestrais podem ter lutado com mamutes mas nunca vão entender como é ruim digitar algo na tv com o controle,0
@DucaTambasco Comprei uma TCL tiver que trocar a smartv pelo Google muito lenta não abria os app,0
apago todos os meus stories pq quando vou ver a qualidade tá horrível APPLE ME DÁ UM CELULAR NOVO 😭,0
eu quero um celular bom pra fotografar minhas fanarts  meu samsung tijolão deixa tudo uma bosta 😭😭😭😭 elas merecem fotos dignas,0
"conforme orientação da marca. Me informaram que entre 15 a 20 dias estaria pronta. Além do péssimo atendimento da assistência, já se passaram 22 dias que minha tv está no conserto. 🤡 +",0
